engine_size,weight,horsepower,cylinders,mpg
1.9623401949152075,1953.428676588697,134.52636856894912,8,22.83128052191227
1.5595555311995626,1886.4207703472764,143.12023518450852,4,26.26917889196043
1.1223254246642917,1034.9493617471558,231.7901519538122,3,25.397496946892655
2.7726788295647253,883.2335610501985,126.16853873442706,4,25.542674979016983
3.032693085526847,920.933601652912,157.65800294036404,5,20.540696593341686
1.0497634867835686,821.8661907818597,208.8940724208172,8,31.754676078817003
2.536279174897843,913.3315529071141,135.34312864104135,3,26.896889175781112
1.6794873255938139,1619.6081280996282,178.19647304329595,3,25.22240839752891
2.9355183712283495,885.4263781522748,223.84910466188157,3,20.09564050887676
1.5230992870149742,1182.7707563525137,240.408918494952,3,30.268460010481633
3.0728132143073976,1813.8503731633455,87.94396137651721,3,17.699030211136115
2.1602060389016122,827.926322882991,236.05164878068393,4,22.131054262643605
3.8101899662102037,1777.362179106723,153.50209568511224,8,17.454750018377325
1.4125628324379798,1138.2257297280798,109.06643377680209,5,30.336615847189755
2.0231990531507753,941.7977931459875,147.23579368526964,5,26.454404852886547
1.3404205637217672,1636.0845984369807,246.20618930424064,5,28.238965814045883
3.774080854835688,1554.7314161358609,153.5974378586452,5,17.62875514830771
3.632018060142943,1852.9664162324636,122.46280595462656,4,14.634669867428999
1.7738248831454668,1682.0852525646628,180.34616232017788,6,24.259533387464696
2.9799521381025373,1764.1771164618183,105.62766756785669,8,24.181812477657502
3.4516666006036476,1138.4414870855678,74.41403234064614,3,24.317698142744245
2.665602434798387,1012.9274525356674,84.48714716302335,6,29.787234134486013
2.5889517350680196,1700.73770196903,84.32870940197677,5,25.087273094234263
1.725556872701355,1768.2016871207168,88.86151176733593,6,29.069051734982573
1.2793083034176975,1988.606170400808,86.37716280338793,8,28.296218340192002
3.69164727385998,1295.1412122937118,181.7662015126108,3,16.522965254385834
3.7012541714899916,1246.4217029513397,94.55721603583751,3,20.76701105410541
2.8993043718198037,1731.6955528903964,125.67678383153401,8,21.555139085197844
2.017089373146102,1208.9642483036214,230.38979788214226,8,22.87854509749684
2.047628723837983,1916.9087907242777,150.05271164994576,5,22.502403039472597
3.177867036610718,1830.0953022116141,186.83597031899518,3,15.03596295900495
3.691330779857731,1314.792832850022,92.74077552830967,6,20.176327726467886
3.661259272795352,1701.0452813497968,96.53491357364744,4,15.124042743014869
3.339626637572872,1705.4514489016187,67.76503709063098,4,25.57051156901973
